äwê–î‘çÜ,êlêî,ÉyÉA,ämíË,ëÊ1äÛñ],ëÊ2äÛñ],ëÊ3äÛñ],ëÊ4äÛñ],ëÊ5äÛñ],ñk,ìÏ,ìå,äp,å∫ä÷,ï‚êHé∫ÅEêÙëÛé∫,ÉgÉCÉå,äKíi,ÉxÉâÉìÉ_,äKà»è„,äKà»â∫,à»äO
15424,1,,,R5203,R5201,,,,,,,,,,,,,,,
16102,1,,,R5212,R5213,R5214,R5215,R5216,,,,,,,,,,,,
16103,1,,,R3414,R3413,R3412,R3411,F3-4,,,,,,,,,,,,
16104,1,,R5206,,,,,,,,,,,,,,,,,
16110,1,,,R2304,F2-3,B2,,,,,,,,,,,,,,
16113,1,,R5201,,,,,,,,,,,,,,,,,
16116,1,,,R3411,B3,,,,,,,,,,,,,,,
16117,1,,,R1313,F1-2,F1-3,F1-1,F5-2,1,,,,,,,,,,,
16118,1,,,R3409,R3411,R3410,R3408,R3412,,,,,,,,,,,,
16121,1,,,,,,,,,,,,,,,,,,,
16122,1,,,R3202,F5-2,F5-3,F5-4,,,1,,1,,,,,,,,
16123,1,,,R5207,R5214,R5211,R5216,,,1,,,,,,,,,,
16124,1,,F5-4,,,,,,,,,,,,,,,,,
16125,1,,,B5,B3,,,,,,,1,,,,,,,,
16134,1,,,,,,,,,,,,,,,,,,,
16135,1,,,R5405,,,,,,,,,,,,,,,,
16138,1,,,R3204,F5-2,F5-3,F5-4,,,,,1,,,,,,,,
16140,1,,,R3401,F3-4,B3,,,,,,,,,,,,,,
16141,1,,,F1-2,F1-3,,,,,,,,,,,,,,,
16161,1,,R3203,,,,,,,,,,,,,,,,,
16162,1,,R3201,,,,,,,,,,,,,,,,,
16206,1,,,R5407,B5,,,,,,,,,,,,,,,
16208,1,,R5208,,,,,,,,,,,,,,,,,
16210,1,,R5220,,,,,,,,,,,,,,,,,
16212,1,,,,,,,,,,,,,,,,,,,
16216,1,,R1214,,,,,,,,,,,,,,,,,
16219,1,,,R5408,F5-4,F5-2,F5-3,,,,,,,,,,,,,
16221,1,,,R3311,F3-3,F5-2,F5-3,F1-2,,,,1,,,,,,,,
16226,1,,,R1326,F1-3,B5,,,,,,,,,,,,,,
16234,1,,R3407,,,,,,,,,,,,,,,,,
16240,1,,,R5406,F5-4,F5-3,F5-2,B5,,,,,,,,,,,,
